file,function,loc,log,check,variable
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_56_httpd-2.3.8.cpp,47,"apr_file_printf(errfile, ""unsolicited size %d.%d%c"" APR_EOL_STR,
                        (int)(unsolicited), (int)(ufrag), utype)","[""int_arg""]","[""int_ret"", ""int_ret"", null, null, ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_56_httpd-2.3.8.cpp,50,"apr_file_printf(errfile, ""size limit %d.0%c"" APR_EOL_STR,
                     (int)(s->max), mtype)","[""int_arg""]","[""int_ret"", null, null, ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_56_httpd-2.3.8.cpp,52,"apr_file_printf(errfile, ""total size was %d.%d%c, total size now ""
                              ""%d.%d%c"" APR_EOL_STR,
                     (int)(s->total), (int)(tfrag), ttype,
                     (int)(s->sum), (int)(sfrag), stype)","[""int_arg""]","[""int_ret"", ""int_ret"", ""int_ret"", ""int_ret"", null, null, ""char"", ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_56_httpd-2.3.8.cpp,56,"apr_file_printf(errfile, ""total entries was %d, total entries now %d""
                              APR_EOL_STR, (int)(s->etotal),
                              (int)(s->entries))","[""int_arg""]","[""int_ret"", ""int_ret"", null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_56_httpd-2.3.8.cpp,59,"apr_file_printf(errfile, ""%d entries deleted (%d from future, %d ""
                              ""expired, %d fresh)"" APR_EOL_STR,
                     (int)(s->etotal - s->entries), (int)(s->dfuture),
                     (int)(s->dexpired), (int)(s->dfresh))","[""int_arg""]","[""int_ret"", ""int_ret"", ""int_ret"", ""int_ret"", null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_61_httpd-2.3.8.cpp,12,"apr_file_printf(errfile, ""Could not open directory %s: %s"" APR_EOL_STR,
                dir, apr_strerror(rv, errmsg, sizeof errmsg))","[""apr_dir_open_ret"", null]","[""apr_strerror_ret"", null, null, ""apr_dir_open_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_61_httpd-2.3.8.cpp,35,"apr_file_printf(errfile,
                        ""Could not remove file '%s': %s"" APR_EOL_STR, file,
                        apr_strerror(rv, errmsg, sizeof errmsg))","[null, ""apr_file_remove_ret""]","[""apr_strerror_ret"", null, null, ""apr_file_remove_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_61_httpd-2.3.8.cpp,52,"apr_file_printf(errfile, ""Could not remove directory %s: %s"" APR_EOL_STR,
                    dir, apr_strerror(rv, errmsg, sizeof errmsg))","[""apr_dir_remove_ret"", null]","[""apr_strerror_ret"", null, null, ""apr_dir_remove_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_62_httpd-2.3.8.cpp,16,"apr_file_printf(errfile, ""Could not open directory %s: %s"" APR_EOL_STR,
                base, apr_strerror(rv, errmsg, sizeof errmsg))","[""apr_dir_open_ret"", null]","[""apr_strerror_ret"", null, null, ""apr_dir_open_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_62_httpd-2.3.8.cpp,59,"apr_file_printf(errfile, ""Could not remove file %s: %s"" APR_EOL_STR,
                        remove, apr_strerror(status, errmsg, sizeof errmsg))","[""apr_file_remove_ret"", null, ""apr_file_remove_ret"", null]","[""apr_strerror_ret"", null, null, ""apr_file_remove_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_62_httpd-2.3.8.cpp,68,"apr_file_printf(errfile, ""Could not remove file %s: %s"" APR_EOL_STR,
                        remove, apr_strerror(status, errmsg, sizeof errmsg))","[""apr_file_remove_ret"", null, ""apr_file_remove_ret"", null]","[""apr_strerror_ret"", null, null, ""apr_file_remove_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_64_httpd-2.3.8.cpp,3,"apr_file_printf(errfile, ""%s error: %s\n"", shortname, error)","[""char""]","[null, null, ""char""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_66_httpd-2.3.8.cpp,14,"apr_file_printf(errfile,
                            ""Could not write the pid file '%s': %s"" APR_EOL_STR,
                            pidfilename, 
                            apr_strerror(status, errmsg, sizeof errmsg))",[null],"[""apr_strerror_ret"", null, null, ""apr_file_open_arg_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_67_httpd-2.3.8.cpp,187,"apr_file_printf(errfile, ""Removed: %s"" APR_EOL_STR,
                            argv[o->ind])",[null],"[""apr_file_close_arg"", null, null, ""apr_getopt_arg_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_67_httpd-2.3.8.cpp,194,"apr_file_printf(errfile, ""Not cached: %s"" APR_EOL_STR,
                            argv[o->ind])",[null],"[""apr_file_close_arg"", null, null, ""apr_getopt_arg_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_67_httpd-2.3.8.cpp,200,"apr_file_printf(errfile, ""Error while removed: %s"" APR_EOL_STR,
                            argv[o->ind])",[null],"[""apr_file_close_arg"", null, null, ""apr_getopt_arg_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_67_httpd-2.3.8.cpp,316,"apr_file_printf(errfile, ""An error occurred, cache cleaning ""
                                         ""aborted."" APR_EOL_STR)","[""int"", null]","[null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/htcacheclean.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_67_httpd-2.3.8.cpp,375,"apr_file_printf(errfile, ""Cache cleaning aborted due to user ""
                                 ""request."" APR_EOL_STR)","[""int"", null]","[null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_68_httpd-2.3.8.cpp,4,"printf(""Total of %d requests completed\n"" , done)",[null],[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_69_httpd-2.3.8.cpp,8,"printf(""Total of %d requests completed\n"" , done)",[null],[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_70_httpd-2.3.8.cpp,8,"apr_err(""apr_pollset_remove()"", rv)","[""apr_pollset_remove_ret"", null]","[""apr_pollset_remove_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_70_httpd-2.3.8.cpp,16,"apr_err(""apr_pollset_add()"", rv)","[""apr_pollset_add_ret"", null]","[""apr_pollset_add_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_80_httpd-2.3.8.cpp,25,"printf(""Send request timed out!\n"")","[""apr_time_now_ret"", ""close_connection_arg"", null, null]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_80_httpd-2.3.8.cpp,49,"printf(""Send request failed!\n"")","[""APR_STATUS_IS_EAGAIN_ret"", ""apr_socket_send_ret"", null]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,15,"printf(""SSL/TLS Protocol:       %s\n"", ssl_info)","[null, null]",[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,18,"printf(""\n"")","[null, null]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,19,"printf(""Document Path:          %s\n"", path)","[null, null]",[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,20,"printf(""Document Length:        %"" APR_SIZE_T_FMT "" bytes\n"", doclen)","[null, null]","[null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,21,"printf(""\n"")","[null, null]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,22,"printf(""Concurrency Level:      %d\n"", concurrency)","[null, null]",[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,23,"printf(""Time taken for tests:   %.3f seconds\n"", timetaken)","[null, null]","[""double_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,24,"printf(""Complete requests:      %d\n"", done)","[null, null]","[""sqrt_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,25,"printf(""Failed requests:        %d\n"", bad)","[null, null]",[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,27,"printf(""   (Connect: %d, Receive: %d, Length: %d, Exceptions: %d)\n"",
            err_conn, err_recv, err_length, err_except)",[null],"[null, null, null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,29,"printf(""Write errors:           %d\n"", epipe)",[null],[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,31,"printf(""Non-2xx responses:      %d\n"", err_response)",[null],[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,33,"printf(""Keep-Alive requests:    %d\n"", doneka)",[null],[null]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,34,"printf(""Total transferred:      %"" APR_INT64_T_FMT "" bytes\n"", totalread)",[null],"[null, ""double_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,36,"printf(""Total body sent:        %"" APR_INT64_T_FMT ""\n"",
               totalposted)",[null],"[null, ""double_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,38,"printf(""HTML transferred:       %"" APR_INT64_T_FMT "" bytes\n"", totalbread)",[null],"[null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,42,"printf(""Requests per second:    %.2f [#/sec] (mean)\n"",
               (double) done / timetaken)","[""double_ret"", ""sqrt_arg""]","[null, ""sqrt_arg"", ""double_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,44,"printf(""Time per request:       %.3f [ms] (mean)\n"",
               (double) concurrency * timetaken * 1000 / done)","[""double_ret"", ""sqrt_arg""]","[null, null, ""double_ret"", ""sqrt_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,46,"printf(""Time per request:       %.3f [ms] (mean, across all concurrent requests)\n"",
               (double) timetaken * 1000 / done)","[""double_ret"", ""sqrt_arg""]","[null, ""double_ret"", ""sqrt_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,48,"printf(""Transfer rate:          %.2f [Kbytes/sec] received\n"",
               (double) totalread / 1024 / timetaken)","[""double_ret"", ""sqrt_arg""]","[null, ""double_arg"", ""double_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,51,"printf(""                        %.2f kb/s sent\n"",
               (double) totalposted / timetaken / 1024)",[null],"[null, ""double_arg"", ""double_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,53,"printf(""                        %.2f kb/s total\n"",
               (double) (totalread + totalposted) / timetaken / 1024)",[null],"[""double_ret"", ""double_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,144,"printf(""\nConnection Times (ms)\n"")","[""sqrt_arg""]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,171,"printf(""              min  mean[+/-sd] median   max\n"")",[null],[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,172,"printf(""Connect:    "" CONF_FMT_STRING,
                   mincon, meancon, sdcon, mediancon, maxcon)",[null],"[null, ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_double_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,174,"printf(""Processing: "" CONF_FMT_STRING,
                   mind, meand, sdd, mediand, maxd)",[null],"[null, ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_double_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,176,"printf(""Waiting:    "" CONF_FMT_STRING,
                   minwait, meanwait, sdwait, medianwait, maxwait)",[null],"[null, ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_double_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,178,"printf(""Total:      "" CONF_FMT_STRING,
                   mintot, meantot, sdtot, mediantot, maxtot)",[null],"[null, ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_double_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,199,"printf(""              min   avg   max\n"")",[null],[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,201,"printf(""Connect:    "" CONF_FMT_STRING, mincon, meancon, maxcon)",[null],"[null, ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,202,"printf(""Processing: "" CONF_FMT_STRING, mintot - mincon,
                                                   meantot - meancon,
                                                   maxtot - maxcon)",[null],"[null, ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,205,"printf(""Total:      "" CONF_FMT_STRING, mintot, meantot, maxtot)",[null],"[null, ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,212,"printf(""\nPercentage of the requests served within a certain time (ms)\n"")","[null, ""int_arg""]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,215,"printf("" 0%%  <0> (never)\n"")","[null, ""int_arg""]",[]
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,217,"printf("" 100%%  %5"" APR_TIME_T_FMT "" (longest request)\n"",
                           ap_round_ms(stats[done - 1].time))","[null, ""int_arg""]","[""ap_round_ms_ret"", null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,220,"printf(""  %d%%  %5"" APR_TIME_T_FMT ""\n"", percs[i],
                           ap_round_ms(stats[(int) (done * percs[i] / 100)].time))","[null, ""int_arg""]","[""ap_round_ms_ret"", ""int_ret"", null, null, ""int_arg""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,230,"fprintf(out, """" ""Percentage served"" "","" ""Time in ms"" ""\n"")","[""fopen_arg""]","[""fopen_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,239,"fprintf(out, ""%d,%.3f\n"", i, t)","[""fopen_arg""]","[""fopen_ret"", ""int"", ""ap_double_ms_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,250,"fprintf(out, ""starttime\tseconds\tctime\tdtime\tttime\twait\n"")","[""fopen_arg""]","[""fopen_ret""]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_85_httpd-2.3.8.cpp,253,"fprintf(out, ""%s\t%"" APR_TIME_T_FMT ""\t%"" APR_TIME_T_FMT
                               ""\t%"" APR_TIME_T_FMT ""\t%"" APR_TIME_T_FMT
                               ""\t%"" APR_TIME_T_FMT ""\n"", tmstring,
                        apr_time_sec(stats[i].starttime),
                        ap_round_ms(stats[i].ctime),
                        ap_round_ms(stats[i].time - stats[i].ctime),
                        ap_round_ms(stats[i].time),
                        ap_round_ms(stats[i].waittime))","[""fopen_arg""]","[""apr_time_sec_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""ap_round_ms_ret"", ""fopen_ret"", null, null, null, null, null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_86_httpd-2.3.8.cpp,33,"printf(""<tr %s><td colspan=4 %s >   (Connect: %d, Length: %d, Exceptions: %d)</td></tr>\n"",
           trstring, tdstring, err_conn, err_length, err_except)",[null],"[null, null, null, null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_86_httpd-2.3.8.cpp,36,"printf(""<tr %s><th colspan=2 %s>Non-2xx responses:</th>""
           ""<td colspan=2 %s>%d</td></tr>\n"",
           trstring, tdstring, tdstring, err_response)",[null],"[null, null, null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_86_httpd-2.3.8.cpp,40,"printf(""<tr %s><th colspan=2 %s>Keep-Alive requests:</th>""
           ""<td colspan=2 %s>%d</td></tr>\n"",
           trstring, tdstring, tdstring, doneka)",[null],"[null, null, null, null]"
/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/repos/httpd-2.3.8/support/ab.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/httpd/gumtree/httpd_repos_function_86_httpd-2.3.8.cpp,43,"printf(""<tr %s><th colspan=2 %s>Total transferred:</th>""
       ""<td colspan=2 %s>%"" APR_INT64_T_FMT "" bytes</td></tr>\n"",
       trstring, tdstring, tdstring, totalread)",[null],"[null, null, null, null, ""double_arg""]"
