patch_file,old_file,new_file,patch_hunk_file,old_hunk_file,new_hunk_file,old_hunk_loc,new_hunk_loc,old_loc,new_loc,old_log,new_log,action_type,old_log_file,new_log_file,function,function_loc,edit_types,edit_words,edit_feature
collectd-5.4.2_diff_collectd-5.4.3,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.4.2/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.4.3/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_507.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_507.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_507.cpp,30,-87,117,-1,"fprintf (stderr, ""Cannot compile regex %s: %i/%s"",
					entry, rcompile, regerr);",,9,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_403.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_403.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_403.cpp,26,"[""removeLog""]","[[""fprintf"", ""stderr"", ""Cannot"", ""compile"", ""regex"", ""%s"", ""%i/%s"", ""entry"", ""rcompile"", ""regerr""], []]",[13335140678383872414]
collectd-5.4.2_diff_collectd-5.4.3,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.4.2/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.4.3/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_507.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_507.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_507.cpp,37,-87,124,-1,"fprintf (stderr, ""Cannot compile regex %s: %i"",
					entry, rcompile);",,9,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_404.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_404.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_404.cpp,33,"[""removeLog""]","[[""fprintf"", ""stderr"", ""Cannot"", ""compile"", ""regex"", ""%s"", ""%i"", ""entry"", ""rcompile""], []]",[16958954629611116755]
collectd-5.4.3_diff_collectd-5.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.4.3/src/liboconfig/scanner.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.0/src/liboconfig/scanner.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_514.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_514.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_514.cpp,-1397,42,-1,4154,,"YY_FATAL_ERROR( ""flex scanner push-back overflow"" );",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_405.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_405.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_405.cpp,27,"[""addLog""]","[[], [""YY_FATAL_ERROR"", ""flex"", ""scanner"", ""push"", ""back"", ""overflow""]]",[13089941603600733105]
collectd-5.4.3_diff_collectd-5.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.4.3/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.0/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_515.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_515.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_515.cpp,-544,34,-1,580,,"PyErr_Format(PyExc_TypeError, ""Dataset %s not found"", name);",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_406.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_406.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_406.cpp,10,"[""addLog""]","[[], [""PyErr_Format"", ""PyExc_TypeError"", ""Dataset"", ""%s"", ""not"", ""found"", ""name""]]",[13521211862847036160]
collectd-5.4.3_diff_collectd-5.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.4.3/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.0/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_523.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_523.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_523.cpp,-87,30,-1,117,,"fprintf (stderr, ""Cannot compile regex %s: %i/%s"",
					entry, rcompile, regerr);",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_407.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_407.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_407.cpp,26,"[""addLog""]","[[], [""fprintf"", ""stderr"", ""Cannot"", ""compile"", ""regex"", ""%s"", ""%i/%s"", ""entry"", ""rcompile"", ""regerr""]]",[-13335140678383872414]
collectd-5.4.3_diff_collectd-5.5.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.4.3/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.0/src/utils_ignorelist.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_523.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_523.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_523.cpp,-87,37,-1,124,,"fprintf (stderr, ""Cannot compile regex %s: %i"",
					entry, rcompile);",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_408.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_408.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_408.cpp,33,"[""addLog""]","[[], [""fprintf"", ""stderr"", ""Cannot"", ""compile"", ""regex"", ""%s"", ""%i"", ""entry"", ""rcompile""]]",[-16958954629611116755]
collectd-5.5.0_diff_collectd-5.5.1,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.0/src/liboconfig/scanner.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.1/src/liboconfig/scanner.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_529.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_529.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_529.cpp,33,-4122,4154,-1,"YY_FATAL_ERROR( ""flex scanner push-back overflow"" );",,9,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_409.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_409.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_409.cpp,27,"[""removeLog""]","[[""YY_FATAL_ERROR"", ""flex"", ""scanner"", ""push"", ""back"", ""overflow""], []]",[-13089941603600733105]
collectd-5.5.2_diff_collectd-5.5.3,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.2/src/pyvalues.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/pyvalues.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_540.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_540.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_540.cpp,36,41,583,588,"PyErr_Format(PyExc_RuntimeError, ""unknown data type %d for %s"", ds->ds->type, value_list.type);","PyErr_Format(PyExc_RuntimeError, ""unknown data type %d for %s"", ds->ds[i].type, value_list.type);",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_410.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_410.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_410.cpp,80,"[""moveVariable"", ""removeVariable"", ""addVariable""]","[[""ds""], [""ds[i]""]]",[-7194500678630010612]
collectd-5.5.2_diff_collectd-5.5.3,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.2/src/pyvalues.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/pyvalues.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_541.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_541.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_541.cpp,36,41,687,697,"PyErr_Format(PyExc_RuntimeError, ""unknown data type %d for %s"", ds->ds->type, value_list.type);","PyErr_Format(PyExc_RuntimeError, ""unknown data type %d for %s"", ds->ds[i].type, value_list.type);",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_411.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_411.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_411.cpp,75,"[""moveVariable"", ""removeVariable"", ""addVariable""]","[[""ds""], [""ds[i]""]]",[-7194500678630010612]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/collectd-nagios.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/collectd-nagios.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_555.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_555.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_555.cpp,14,12,138,136,"fprintf (stderr, ""malloc failed: %s\n"", strerror (errno));","fprintf (stderr, ""calloc failed: %s\n"", strerror (errno));",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_412.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_412.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_412.cpp,14,"[""updateContent""]","[[""malloc""], [""calloc""]]",[726483826770663510]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/collectd-nagios.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/collectd-nagios.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_555.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_555.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_555.cpp,21,19,145,143,"fprintf (stderr, ""malloc failed: %s\n"", strerror (errno));","fprintf (stderr, ""calloc failed: %s\n"", strerror (errno));",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_413.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_413.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_413.cpp,21,"[""updateContent""]","[[""malloc""], [""calloc""]]",[726483826770663510]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/collectd-tg.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/collectd-tg.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_564.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_564.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_564.cpp,9,9,136,160,"fprintf (stderr, ""malloc failed.\n"");","fprintf (stderr, ""calloc failed.\n"");",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_414.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_414.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_414.cpp,8,"[""updateContent""]","[[""malloc""], [""calloc""]]",[726483826770663510]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/liboconfig/oconfig.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/liboconfig/oconfig.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_575.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_575.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_575.cpp,9,9,111,111,"fprintf (stderr, ""malloc failed.\n"");","fprintf (stderr, ""calloc failed.\n"");",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_415.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_415.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_415.cpp,7,"[""updateContent""]","[[""malloc""], [""calloc""]]",[726483826770663510]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_587.cpp,-911,9,-1,928,,"printf(""================================================================\n"");",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_416.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_416.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_416.cpp,4,"[""addLog""]","[[], [""printf"", ""\\n""]]",[7249185625612668815]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_587.cpp,-911,10,-1,929,,"printf(""collectd shutdown while running an interactive session. This will\n"");",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_417.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_417.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_417.cpp,5,"[""addLog""]","[[], [""printf"", ""collectd"", ""shutdown"", ""while"", ""running"", ""an"", ""interactive"", ""session"", ""This"", ""will\\n""]]",[-5956757603506934288]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_587.cpp,-911,11,-1,930,,"printf(""probably leave your terminal in a mess.\n"");",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_418.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_418.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_418.cpp,6,"[""addLog""]","[[], [""printf"", ""probably"", ""leave"", ""your"", ""terminal"", ""in"", ""a"", ""mess"", ""\\n""]]",[6919442973726519620]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_587.cpp,-911,12,-1,931,,"printf(""Run the command \""reset\"" to get it back into a usable state.\n"");",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_419.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_419.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_419.cpp,7,"[""addLog""]","[[], [""printf"", ""Run"", ""the"", ""command"", ""\\"", ""reset\\"", ""to"", ""get"", ""it"", ""back"", ""into"", ""a"", ""usable"", ""state"", ""\\n""]]",[1832760529562522179]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_587.cpp,-911,13,-1,932,,"printf(""You can press Ctrl+D in the interactive session to\n"");",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_420.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_420.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_420.cpp,8,"[""addLog""]","[[], [""printf"", ""You"", ""can"", ""press"", ""Ctrl"", ""D"", ""in"", ""the"", ""interactive"", ""session"", ""to\\n""]]",[-6989694734662376494]
collectd-5.5.3_diff_collectd-5.6.0,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.5.3/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/repos/collectd-5.6.0/src/python.c,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_patch_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_hunk_587.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_hunk_587.cpp,-911,14,-1,933,,"printf(""close collectd and avoid this problem in the future.\n"");",7,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_old_log_421.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_new_log_421.cpp,/usr/info/code/cpp/LogMonitor/LogMonitor/second/download/collectd/gumtree/collectd_function_421.cpp,9,"[""addLog""]","[[], [""printf"", ""close"", ""collectd"", ""and"", ""avoid"", ""this"", ""problem"", ""in"", ""the"", ""future"", ""\\n""]]",[35331232531469937350]
